0.0 [-0.76671838 -0.74671838 -0.72671838 -0.70671838 -0.68671838 -0.66671838
 -1.34857267 -1.32857267 -1.30857267]
0.0 [-2.12035024 -2.10035024 -2.08035024 -2.06035024 -2.04035024 -2.02035024
 -2.00035024 -1.98035024 -1.96035024 -1.94035024 -1.92035024 -1.90035024
 -1.88035024 -1.86035024 -1.84035024 -1.82035024 -1.80035024 -1.78035024
 -1.76035024 -1.74035024 -1.72035024 -1.70035024 -1.68035024 -1.66035024
 -1.64035024 -1.62035024 -1.60035024 -1.58035024 -1.56035024 -1.54035024
 -1.52035024 -1.50035024 -1.48035024 -1.46035024 -1.44035024 -1.42035024
 -1.40035024 -1.38035024 -1.36035024 -1.34035024 -1.32035024 -1.30035024
 -1.28035024 -1.26035024 -1.24035024 -1.22035024 -1.20035024 -1.18035024
 -1.16035024 -1.14035024 -1.12035024]
0.0 [-2.26733964 -2.24733964 -2.22733964 -2.20733964 -2.18733964 -2.16733964
 -2.14733964 -2.12733964 -2.10733964 -2.08733964 -2.06733964 -2.04733964
 -2.02733964 -2.00733964 -1.98733964 -1.96733964 -1.94733964 -1.92733964
 -1.90733964 -1.88733964 -1.86733964 -1.84733964 -1.82733964 -1.80733964
 -1.78733964 -1.76733964 -1.74733964 -1.72733964 -1.70733964 -1.68733964
 -1.66733964 -1.64733964 -1.62733964 -1.60733964 -1.58733964 -1.56733964
 -1.54733964 -1.52733964 -1.50733964 -1.48733964 -1.46733964 -1.44733964
 -1.42733964 -1.40733964 -1.38733964 -1.36733964 -1.34733964 -1.32733964
 -1.30733964 -1.28733964 -1.26733964]
0.0 [-2.23283071 -2.21283071 -2.19283071 -2.17283071 -2.15283071 -2.13283071
 -2.11283071 -2.09283071 -2.07283071 -2.05283071 -2.03283071 -2.01283071
 -1.99283071 -1.97283071 -1.95283071 -1.93283071 -1.91283071 -1.89283071
 -1.87283071 -1.85283071 -1.83283071 -1.81283071 -1.79283071 -1.77283071
 -1.75283071 -1.73283071 -1.71283071 -1.69283071 -1.67283071 -1.65283071
 -1.63283071 -1.61283071 -1.59283071 -1.57283071 -1.55283071 -1.53283071
 -1.51283071 -1.49283071 -1.47283071 -1.45283071 -1.43283071 -1.41283071
 -1.39283071 -1.37283071 -1.35283071 -1.33283071 -1.31283071 -1.29283071
 -1.27283071 -1.25283071 -1.23283071]
0.0 [-2.56346992 -2.54346992 -2.52346992 -2.50346992 -2.48346992 -2.46346992
 -2.44346992 -2.42346992 -2.40346992 -2.38346992 -2.36346992 -2.34346992
 -2.32346992 -2.30346992 -2.28346992 -2.26346992 -2.24346992 -2.22346992
 -2.20346992 -2.18346992 -2.16346992 -2.14346992 -2.12346992 -2.10346992
 -2.08346992 -2.06346992 -2.04346992 -2.02346992 -2.00346992 -1.98346992
 -1.96346992 -1.94346992 -1.92346992 -1.90346992 -1.88346992 -1.86346992
 -1.84346992 -1.82346992 -1.80346992 -1.78346992 -1.76346992 -1.74346992
 -1.72346992 -1.70346992 -1.68346992 -1.66346992 -1.64346992 -1.62346992
 -1.60346992 -1.58346992 -1.56346992]
0.0 [-2.49800545 -2.47800545 -2.45800545 -2.43800545 -2.41800545 -2.39800545
 -2.37800545 -2.35800545 -2.33800545 -2.31800545 -2.29800545 -2.27800545
 -2.25800545 -2.23800545 -2.21800545 -2.19800545 -2.17800545 -2.15800545
 -2.13800545 -2.11800545 -2.09800545 -2.07800545 -2.05800545 -2.03800545
 -2.01800545 -1.99800545 -1.97800545 -1.95800545 -1.93800545 -1.91800545
 -1.89800545 -1.87800545 -1.85800545 -1.83800545 -1.81800545 -1.79800545
 -1.77800545 -1.75800545 -1.73800545 -1.71800545 -1.69800545 -1.67800545
 -1.65800545 -1.63800545 -1.61800545 -1.59800545 -1.57800545 -1.55800545
 -1.53800545 -1.51800545 -1.49800545]
0.0 [-2.92447033 -2.90447033 -2.88447033 -2.86447033 -2.84447033 -2.82447033
 -2.80447033 -2.78447033 -2.76447033 -2.74447033 -2.72447033 -2.70447033
 -2.68447033 -2.66447033 -2.64447033 -2.62447033 -2.60447033 -2.58447033
 -2.56447033 -2.54447033 -2.52447033 -2.50447033 -2.48447033 -2.46447033
 -2.44447033 -2.42447033 -2.40447033 -2.38447033 -2.36447033 -2.34447033
 -2.32447033 -2.30447033 -2.28447033 -2.26447033 -2.24447033 -2.22447033
 -2.20447033 -2.18447033 -2.16447033 -2.14447033 -2.12447033 -2.10447033
 -2.08447033 -2.06447033 -2.04447033 -2.02447033 -2.00447033 -1.98447033
 -1.96447033 -1.94447033 -1.92447033]
0.0 [-3.02773781 -3.00773781 -2.98773781 -2.96773781 -2.94773781 -2.92773781
 -2.90773781 -2.88773781 -2.86773781 -2.84773781 -2.82773781 -2.80773781
 -2.78773781 -2.76773781 -2.74773781 -2.72773781 -2.70773781 -2.68773781
 -2.66773781 -2.64773781 -2.62773781 -2.60773781 -2.58773781 -2.56773781
 -2.54773781 -2.52773781 -2.50773781 -2.48773781 -2.46773781 -2.44773781
 -2.42773781 -2.40773781 -2.38773781 -2.36773781 -2.34773781 -2.32773781
 -2.30773781 -2.28773781 -2.26773781 -2.24773781 -2.22773781 -2.20773781
 -2.18773781 -2.16773781 -2.14773781 -2.12773781 -2.10773781 -2.08773781
 -2.06773781 -2.04773781 -2.02773781]
0.0 [-2.8984421 -2.8784421 -2.8584421 -2.8384421 -2.8184421 -2.7984421
 -2.7784421 -2.7584421 -2.7384421 -2.7184421 -2.6984421 -2.6784421
 -2.6584421 -2.6384421 -2.6184421 -2.5984421 -2.5784421 -2.5584421
 -2.5384421 -2.5184421 -2.4984421 -2.4784421 -2.4584421 -2.4384421
 -2.4184421 -2.3984421 -2.3784421 -2.3584421 -2.3384421 -2.3184421
 -2.2984421 -2.2784421 -2.2584421 -2.2384421 -2.2184421 -2.1984421
 -2.1784421 -2.1584421 -2.1384421 -2.1184421 -2.0984421 -2.0784421
 -2.0584421 -2.0384421 -2.0184421 -1.9984421 -1.9784421 -1.9584421
 -1.9384421 -1.9184421 -1.8984421]
0.0 [-2.5834183 -2.5634183 -2.5434183 -2.5234183 -2.5034183 -2.4834183
 -2.4634183 -2.4434183 -2.4234183 -2.4034183 -2.3834183 -2.3634183
 -2.3434183 -2.3234183 -2.3034183 -2.2834183 -2.2634183 -2.2434183
 -2.2234183 -2.2034183 -2.1834183 -2.1634183 -2.1434183 -2.1234183
 -2.1034183 -2.0834183 -2.0634183 -2.0434183 -2.0234183 -2.0034183
 -1.9834183 -1.9634183 -1.9434183 -1.9234183 -1.9034183 -1.8834183
 -1.8634183 -1.8434183 -1.8234183 -1.8034183 -1.7834183 -1.7634183
 -1.7434183 -1.7234183 -1.7034183 -1.6834183 -1.6634183 -1.6434183
 -1.6234183 -1.6034183 -1.5834183]
0.0 [-2.95154818 -2.93154818 -2.91154818 -2.89154818 -2.87154818 -2.85154818
 -2.83154818 -2.81154818 -2.79154818 -2.77154818 -2.75154818 -2.73154818
 -2.71154818 -2.69154818 -2.67154818 -2.65154818 -2.63154818 -2.61154818
 -2.59154818 -2.57154818 -2.55154818 -2.53154818 -2.51154818 -2.49154818
 -2.47154818 -2.45154818 -2.43154818 -2.41154818 -2.39154818 -2.37154818
 -2.35154818 -2.33154818 -2.31154818 -2.29154818 -2.27154818 -2.25154818
 -2.23154818 -2.21154818 -2.19154818 -2.17154818 -2.15154818 -2.13154818
 -2.11154818 -2.09154818 -2.07154818 -2.05154818 -2.03154818 -2.01154818
 -1.99154818 -1.97154818 -1.95154818]
0.0 [-3.0360178 -3.0160178 -2.9960178 -2.9760178 -2.9560178 -2.9360178
 -2.9160178 -2.8960178 -2.8760178 -2.8560178 -2.8360178 -2.8160178
 -2.7960178 -2.7760178 -2.7560178 -2.7360178 -2.7160178 -2.6960178
 -2.6760178 -2.6560178 -2.6360178 -2.6160178 -2.5960178 -2.5760178
 -2.5560178 -2.5360178 -2.5160178 -2.4960178 -2.4760178 -2.4560178
 -2.4360178 -2.4160178 -2.3960178 -2.3760178 -2.3560178 -2.3360178
 -2.3160178 -2.2960178 -2.2760178 -2.2560178 -2.2360178 -2.2160178
 -2.1960178 -2.1760178 -2.1560178 -2.1360178 -2.1160178 -2.0960178
 -2.0760178 -2.0560178 -2.0360178]
0.0 [-2.84217489 -2.82217489 -2.80217489 -2.78217489 -2.76217489 -2.74217489
 -2.72217489 -2.70217489 -2.68217489 -2.66217489 -2.64217489 -2.62217489
 -2.60217489 -2.58217489 -2.56217489 -2.54217489 -2.52217489 -2.50217489
 -2.48217489 -2.46217489 -2.44217489 -2.42217489 -2.40217489 -2.38217489
 -2.36217489 -2.34217489 -2.32217489 -2.30217489 -2.28217489 -2.26217489
 -2.24217489 -2.22217489 -2.20217489 -2.18217489 -2.16217489 -2.14217489
 -2.12217489 -2.10217489 -2.08217489 -2.06217489 -2.04217489 -2.02217489
 -2.00217489 -1.98217489 -1.96217489 -1.94217489 -1.92217489 -1.90217489
 -1.88217489 -1.86217489 -1.84217489]
0.0 [-3.42418531 -3.40418531 -3.38418531 -3.36418531 -3.34418531 -3.32418531
 -3.30418531 -3.28418531 -3.26418531 -3.24418531 -3.22418531 -3.20418531
 -3.18418531 -3.16418531 -3.14418531 -3.12418531 -3.10418531 -3.08418531
 -3.06418531 -3.04418531 -3.02418531 -3.00418531 -2.98418531 -2.96418531
 -2.94418531 -2.92418531 -2.90418531 -2.88418531 -2.86418531 -2.84418531
 -2.82418531 -2.80418531 -2.78418531 -2.76418531 -2.74418531 -2.72418531
 -2.70418531 -2.68418531 -2.66418531 -2.64418531 -2.62418531 -2.60418531
 -2.58418531 -2.56418531 -2.54418531 -2.52418531 -2.50418531 -2.48418531
 -2.46418531 -2.44418531 -2.42418531]
0.0 [-3.56325005 -3.54325005 -3.52325005 -3.50325005 -3.48325005 -3.46325005
 -3.44325005 -3.42325005 -3.40325005 -3.38325005 -3.36325005 -3.34325005
 -3.32325005 -3.30325005 -3.28325005 -3.26325005 -3.24325005 -3.22325005
 -3.20325005 -3.18325005 -3.16325005 -3.14325005 -3.12325005 -3.10325005
 -3.08325005 -3.06325005 -3.04325005 -3.02325005 -3.00325005 -2.98325005
 -2.96325005 -2.94325005 -2.92325005 -2.90325005 -2.88325005 -2.86325005
 -2.84325005 -2.82325005 -2.80325005 -2.78325005 -2.76325005 -2.74325005
 -2.72325005 -2.70325005 -2.68325005 -2.66325005 -2.64325005 -2.62325005
 -2.60325005 -2.58325005 -2.56325005]
0.0 [-3.98786422 -3.96786422 -3.94786422 -3.92786422 -3.90786422 -3.88786422
 -3.86786422 -3.84786422 -3.82786422 -3.80786422 -3.78786422 -3.76786422
 -3.74786422 -3.72786422 -3.70786422 -3.68786422 -3.66786422 -3.64786422
 -3.62786422 -3.60786422 -3.58786422 -3.56786422 -3.54786422 -3.52786422
 -3.50786422 -3.48786422 -3.46786422 -3.44786422 -3.42786422 -3.40786422
 -3.38786422 -3.36786422 -3.34786422 -3.32786422 -3.30786422 -3.28786422
 -3.26786422 -3.24786422 -3.22786422 -3.20786422 -3.18786422 -3.16786422
 -3.14786422 -3.12786422 -3.10786422 -3.08786422 -3.06786422 -3.04786422
 -3.02786422 -3.00786422 -2.98786422]
0.0 [-3.85083612 -3.83083612 -3.81083612 -3.79083612 -3.77083612 -3.75083612
 -3.73083612 -3.71083612 -3.69083612 -3.67083612 -3.65083612 -3.63083612
 -3.61083612 -3.59083612 -3.57083612 -3.55083612 -3.53083612 -3.51083612
 -3.49083612 -3.47083612 -3.45083612 -3.43083612 -3.41083612 -3.39083612
 -3.37083612 -3.35083612 -3.33083612 -3.31083612 -3.29083612 -3.27083612
 -3.25083612 -3.23083612 -3.21083612 -3.19083612 -3.17083612 -3.15083612
 -3.13083612 -3.11083612 -3.09083612 -3.07083612 -3.05083612 -3.03083612
 -3.01083612 -2.99083612 -2.97083612 -2.95083612 -2.93083612 -2.91083612
 -2.89083612 -2.87083612 -2.85083612]
0.0 [-3.7662375 -3.7462375 -3.7262375 -3.7062375 -3.6862375 -3.6662375
 -3.6462375 -3.6262375 -3.6062375 -3.5862375 -3.5662375 -3.5462375
 -3.5262375 -3.5062375 -3.4862375 -3.4662375 -3.4462375 -3.4262375
 -3.4062375 -3.3862375 -3.3662375 -3.3462375 -3.3262375 -3.3062375
 -3.2862375 -3.2662375 -3.2462375 -3.2262375 -3.2062375 -3.1862375
 -3.1662375 -3.1462375 -3.1262375 -3.1062375 -3.0862375 -3.0662375
 -3.0462375 -3.0262375 -3.0062375 -2.9862375 -2.9662375 -2.9462375
 -2.9262375 -2.9062375 -2.8862375 -2.8662375 -2.8462375 -2.8262375
 -2.8062375 -2.7862375 -2.7662375]
49.99999999999885 [-3.23398664 -3.21398664 -3.19398664 -3.17398664 -3.15398664 -3.13398664
 -3.11398664 -3.09398664 -3.07398664 -3.05398664 -3.03398664 -3.01398664
 -2.99398664 -2.97398664 -2.95398664 -2.93398664 -2.91398664 -2.89398664
 -2.87398664 -2.85398664 -2.83398664 -2.81398664 -2.79398664 -2.77398664
 -2.75398664 -2.73398664 -2.71398664 -2.69398664 -2.67398664 -2.65398664
 -2.63398664 -2.61398664 -2.59398664 -2.57398664 -2.55398664 -2.53398664
 -2.51398664 -2.49398664 -2.47398664 -2.45398664 -2.43398664 -2.41398664
 -2.39398664 -2.37398664 -2.35398664 -2.33398664 -2.31398664 -2.29398664
 -2.27398664 -2.25398664 -2.23398664]
0.0 [-3.58228813 -3.56228813 -3.54228813 -3.52228813 -3.50228813 -3.48228813
 -3.46228813 -3.44228813 -3.42228813 -3.40228813 -3.38228813 -3.36228813
 -3.34228813 -3.32228813 -3.30228813 -3.28228813 -3.26228813 -3.24228813
 -3.22228813 -3.20228813 -3.18228813 -3.16228813 -3.14228813 -3.12228813
 -3.10228813 -3.08228813 -3.06228813 -3.04228813 -3.02228813 -3.00228813
 -2.98228813 -2.96228813 -2.94228813 -2.92228813 -2.90228813 -2.88228813
 -2.86228813 -2.84228813 -2.82228813 -2.80228813 -2.78228813 -2.76228813
 -2.74228813 -2.72228813 -2.70228813 -2.68228813 -2.66228813 -2.64228813
 -2.62228813 -2.60228813 -2.58228813]
0.0 [-3.7585651 -3.7385651 -3.7185651 -3.6985651 -3.6785651 -3.6585651
 -3.6385651 -3.6185651 -3.5985651 -3.5785651 -3.5585651 -3.5385651
 -3.5185651 -3.4985651 -3.4785651 -3.4585651 -3.4385651 -3.4185651
 -3.3985651 -3.3785651 -3.3585651 -3.3385651 -3.3185651 -3.2985651
 -3.2785651 -3.2585651 -3.2385651 -3.2185651 -3.1985651 -3.1785651
 -3.1585651 -3.1385651 -3.1185651 -3.0985651 -3.0785651 -3.0585651
 -3.0385651 -3.0185651 -2.9985651 -2.9785651 -2.9585651 -2.9385651
 -2.9185651 -2.8985651 -2.8785651 -2.8585651 -2.8385651 -2.8185651
 -2.7985651 -2.7785651 -2.7585651]
0.0 [-4.29806354 -4.27806354 -4.25806354 -4.23806354 -4.21806354 -4.19806354
 -4.17806354 -4.15806354 -4.13806354 -4.11806354 -4.09806354 -4.07806354
 -4.05806354 -4.03806354 -4.01806354 -3.99806354 -3.97806354 -3.95806354
 -3.93806354 -3.91806354 -3.89806354 -3.87806354 -3.85806354 -3.83806354
 -3.81806354 -3.79806354 -3.77806354 -3.75806354 -3.73806354 -3.71806354
 -3.69806354 -3.67806354 -3.65806354 -3.63806354 -3.61806354 -3.59806354
 -3.57806354 -3.55806354 -3.53806354 -3.51806354 -3.49806354 -3.47806354
 -3.45806354 -3.43806354 -3.41806354 -3.39806354 -3.37806354 -3.35806354
 -3.33806354 -3.31806354 -3.29806354]
0.0 [-4.09987282 -4.07987282 -4.05987282 -4.03987282 -4.01987282 -3.99987282
 -3.97987282 -3.95987282 -3.93987282 -3.91987282 -3.89987282 -3.87987282
 -3.85987282 -3.83987282 -3.81987282 -3.79987282 -3.77987282 -3.75987282
 -3.73987282 -3.71987282 -3.69987282 -3.67987282 -3.65987282 -3.63987282
 -3.61987282 -3.59987282 -3.57987282 -3.55987282 -3.53987282 -3.51987282
 -3.49987282 -3.47987282 -3.45987282 -3.43987282 -3.41987282 -3.39987282
 -3.37987282 -3.35987282 -3.33987282 -3.31987282 -3.29987282 -3.27987282
 -3.25987282 -3.23987282 -3.21987282 -3.19987282 -3.17987282 -3.15987282
 -3.13987282 -3.11987282 -3.09987282]
0.0 [-3.67417661 -3.65417661 -3.63417661 -3.61417661 -3.59417661 -3.57417661
 -3.55417661 -3.53417661 -3.51417661 -3.49417661 -3.47417661 -3.45417661
 -3.43417661 -3.41417661 -3.39417661 -3.37417661 -3.35417661 -3.33417661
 -3.31417661 -3.29417661 -3.27417661 -3.25417661 -3.23417661 -3.21417661
 -3.19417661 -3.17417661 -3.15417661 -3.13417661 -3.11417661 -3.09417661
 -3.07417661 -3.05417661 -3.03417661 -3.01417661 -2.99417661 -2.97417661
 -2.95417661 -2.93417661 -2.91417661 -2.89417661 -2.87417661 -2.85417661
 -2.83417661 -2.81417661 -2.79417661 -2.77417661 -2.75417661 -2.73417661
 -2.71417661 -2.69417661 -2.67417661]
0.0 [-3.5946275 -3.5746275 -3.5546275 -3.5346275 -3.5146275 -3.4946275
 -3.4746275 -3.4546275 -3.4346275 -3.4146275 -3.3946275 -3.3746275
 -3.3546275 -3.3346275 -3.3146275 -3.2946275 -3.2746275 -3.2546275
 -3.2346275 -3.2146275 -3.1946275 -3.1746275 -3.1546275 -3.1346275
 -3.1146275 -3.0946275 -3.0746275 -3.0546275 -3.0346275 -3.0146275
 -2.9946275 -2.9746275 -2.9546275 -2.9346275 -2.9146275 -2.8946275
 -2.8746275 -2.8546275 -2.8346275 -2.8146275 -2.7946275 -2.7746275
 -2.7546275 -2.7346275 -2.7146275 -2.6946275 -2.6746275 -2.6546275
 -2.6346275 -2.6146275 -2.5946275]
0.0 [-3.21938158 -3.19938158 -3.17938158 -3.15938158 -3.13938158 -3.11938158
 -3.09938158 -3.07938158 -3.05938158 -3.03938158 -3.01938158 -2.99938158
 -2.97938158 -2.95938158 -2.93938158 -2.91938158 -2.89938158 -2.87938158
 -2.85938158 -2.83938158 -2.81938158 -2.79938158 -2.77938158 -2.75938158
 -2.73938158 -2.71938158 -2.69938158 -2.67938158 -2.65938158 -2.63938158
 -2.61938158 -2.59938158 -2.57938158 -2.55938158 -2.53938158 -2.51938158
 -2.49938158 -2.47938158 -2.45938158 -2.43938158 -2.41938158 -2.39938158
 -2.37938158 -2.35938158 -2.33938158 -2.31938158 -2.29938158 -2.27938158
 -2.25938158 -2.23938158 -2.21938158]
0.0 [-3.50127896 -3.48127896 -3.46127896 -3.44127896 -3.42127896 -3.40127896
 -3.38127896 -3.36127896 -3.34127896 -3.32127896 -3.30127896 -3.28127896
 -3.26127896 -3.24127896 -3.22127896 -3.20127896 -3.18127896 -3.16127896
 -3.14127896 -3.12127896 -3.10127896 -3.08127896 -3.06127896 -3.04127896
 -3.02127896 -3.00127896 -2.98127896 -2.96127896 -2.94127896 -2.92127896
 -2.90127896 -2.88127896 -2.86127896 -2.84127896 -2.82127896 -2.80127896
 -2.78127896 -2.76127896 -2.74127896 -2.72127896 -2.70127896 -2.68127896
 -2.66127896 -2.64127896 -2.62127896 -2.60127896 -2.58127896 -2.56127896
 -2.54127896 -2.52127896 -2.50127896]
0.0 [-3.37376843 -3.35376843 -3.33376843 -3.31376843 -3.29376843 -3.27376843
 -3.25376843 -3.23376843 -3.21376843 -3.19376843 -3.17376843 -3.15376843
 -3.13376843 -3.11376843 -3.09376843 -3.07376843 -3.05376843 -3.03376843
 -3.01376843 -2.99376843 -2.97376843 -2.95376843 -2.93376843 -2.91376843
 -2.89376843 -2.87376843 -2.85376843 -2.83376843 -2.81376843 -2.79376843
 -2.77376843 -2.75376843 -2.73376843 -2.71376843 -2.69376843 -2.67376843
 -2.65376843 -2.63376843 -2.61376843 -2.59376843 -2.57376843 -2.55376843
 -2.53376843 -2.51376843 -2.49376843 -2.47376843 -2.45376843 -2.43376843
 -2.41376843 -2.39376843 -2.37376843]
0.0 [-3.22086734 -3.20086734 -3.18086734 -3.16086734 -3.14086734 -3.12086734
 -3.10086734 -3.08086734 -3.06086734 -3.04086734 -3.02086734 -3.00086734
 -2.98086734 -2.96086734 -2.94086734 -2.92086734 -2.90086734 -2.88086734
 -2.86086734 -2.84086734 -2.82086734 -2.80086734 -2.78086734 -2.76086734
 -2.74086734 -2.72086734 -2.70086734 -2.68086734 -2.66086734 -2.64086734
 -2.62086734 -2.60086734 -2.58086734 -2.56086734 -2.54086734 -2.52086734
 -2.50086734 -2.48086734 -2.46086734 -2.44086734 -2.42086734 -2.40086734
 -2.38086734 -2.36086734 -2.34086734 -2.32086734 -2.30086734 -2.28086734
 -2.26086734 -2.24086734 -2.22086734]
0.0 [-3.02343718 -3.00343718 -2.98343718 -2.96343718 -2.94343718 -2.92343718
 -2.90343718 -2.88343718 -2.86343718 -2.84343718 -2.82343718 -2.80343718
 -2.78343718 -2.76343718 -2.74343718 -2.72343718 -2.70343718 -2.68343718
 -2.66343718 -2.64343718 -2.62343718 -2.60343718 -2.58343718 -2.56343718
 -2.54343718 -2.52343718 -2.50343718 -2.48343718 -2.46343718 -2.44343718
 -2.42343718 -2.40343718 -2.38343718 -2.36343718 -2.34343718 -2.32343718
 -2.30343718 -2.28343718 -2.26343718 -2.24343718 -2.22343718 -2.20343718
 -2.18343718 -2.16343718 -2.14343718 -2.12343718 -2.10343718 -2.08343718
 -2.06343718 -2.04343718 -2.02343718]
0.0 [-3.34870598 -3.32870598 -3.30870598 -3.28870598 -3.26870598 -3.24870598
 -3.22870598 -3.20870598 -3.18870598 -3.16870598 -3.14870598 -3.12870598
 -3.10870598 -3.08870598 -3.06870598 -3.04870598 -3.02870598 -3.00870598
 -2.98870598 -2.96870598 -2.94870598 -2.92870598 -2.90870598 -2.88870598
 -2.86870598 -2.84870598 -2.82870598 -2.80870598 -2.78870598 -2.76870598
 -2.74870598 -2.72870598 -2.70870598 -2.68870598 -2.66870598 -2.64870598
