 -7.15319232 -7.1649679  -6.88824174 -6.72003376 -7.23092622 -7.17397793
 -6.62648529 -6.62653567 -7.05609921 -6.98855868 -7.24061501 -6.23659483
 -7.30160411 -6.18472352 -6.94262944 -6.61908928 -6.76452967 -6.45989772
 -7.06570413 -6.73623671 -6.48144244 -6.76749286 -6.71604913 -6.45476358
 -6.55184475 -6.85941091 -6.68495178 -6.7952334  -7.47669014 -6.81033744
 -7.09085667 -6.35194095 -6.62789572 -6.81056002 -6.56583437 -7.19478348
 -6.50864571 -7.37132349 -6.78427048 -6.61697761] [  2.16775221e-04   0.00000000e+00   4.35402564e-04   2.09562355e-04
   0.00000000e+00   1.07521896e-04   1.12034518e-03   2.05374773e-04
   1.04260177e-04   2.20154710e-04   0.00000000e+00   2.12638025e-04
   0.00000000e+00   6.47262870e-04   2.13064705e-04   0.00000000e+00
   0.00000000e+00   0.00000000e+00   1.04238325e-04   3.17944584e-04
   0.00000000e+00   1.09119706e-04   2.19402389e-04   6.53038636e-04
   0.00000000e+00   2.14305444e-04   4.40758884e-04   2.10288420e-04
   2.13649290e-04   5.41653812e-04   3.27007146e-04   4.30215528e-04
   1.06300406e-04   4.41549133e-04   0.00000000e+00   0.00000000e+00
   0.00000000e+00   4.34689244e-04   9.84163573e-04   1.03409824e-04
   9.95881939e-05   4.28069453e-04   0.00000000e+00   0.00000000e+00
   0.00000000e+00   4.39537387e-04   1.06608287e-04   9.97346808e-05
   4.29166693e-04   1.02646682e-04   2.24856871e-04   0.00000000e+00
   5.08369882e-04   4.39145183e-04   1.11105692e-04   3.22498031e-04
   1.06106554e-04   0.00000000e+00   4.42318180e-04   4.35220217e-04
   1.07377442e-04   0.00000000e+00   0.00000000e+00   2.19602855e-04
   2.08411415e-04   2.05172814e-04   1.05474679e-04   2.16525555e-04
   3.01412547e-04   5.35901228e-04   1.04727396e-04   3.28283604e-04
   0.00000000e+00   1.26791443e-03   4.30088434e-04   2.17838542e-04
   5.39200101e-04   1.07600609e-04   1.05607601e-04   0.00000000e+00
   3.30436426e-04   4.22688853e-04   1.08085380e-04   5.43503867e-04
   2.15031215e-04   1.08123564e-04   0.00000000e+00   0.00000000e+00
   0.00000000e+00   1.06391904e-04   0.00000000e+00   5.61646136e-04
   1.07608353e-04   0.00000000e+00   6.40704489e-04   0.00000000e+00
   3.15959463e-04   1.04055946e-04   3.18219055e-04   1.05692796e-04]
[-6.64355938 -7.16274209 -6.16324755 -6.84268619 -6.9338062  -6.48124567
 -6.05894172 -7.06982562 -6.66009895 -6.45947449 -6.30427214 -6.92651272
 -7.21495672 -6.7188448  -6.91944315 -6.99743654 -7.14028896 -7.06055374
 -6.91957082 -6.6197547  -6.94135938 -6.68510613 -6.76847229 -6.55886198
 -6.95384364 -6.58071442 -6.57954141 -7.10687667 -6.35684839 -6.61277267
 -6.86021009 -6.36612715 -6.78529724 -6.48886719 -6.66018831 -6.32701765
 -6.77451157 -6.43680483 -6.29217457 -7.02402061 -7.19343419 -6.79010209
 -6.54012342 -6.8007945  -7.13538607 -6.38379626 -6.80722425 -7.03283085
 -6.53973437 -7.11911046 -6.41259437 -6.96943531 -6.55405878 -6.60684752
 -6.40553958 -6.63005482 -6.74231126 -6.17116304 -6.54592554 -6.34990308
 -7.05996873 -7.06480068 -6.79571961 -6.62886818 -7.13486517 -7.07640058
 -6.53157995 -6.53407443 -6.95646722 -6.89516358 -7.14503248 -6.14511804
 -7.2029568  -6.08998422 -6.84953129 -6.52718534 -6.67170597 -6.36686748
 -6.97091824 -6.64347452 -6.39056163 -6.67276493 -6.62343614 -6.36267491
 -6.45874096 -6.76683062 -6.59133362 -6.70180176 -7.37926578 -6.7162503
 -6.99104338 -6.26282692 -6.53487218 -6.7151742  -6.47209277 -7.10085801
 -6.41360083 -7.27512418 -6.68990048 -6.52226813] [  1.08387610e-04   0.00000000e+00   1.41505833e-03   1.04781178e-04
   1.08014441e-04   1.07521896e-04   1.12034518e-03   2.05374773e-04
   5.21300885e-04   1.10077355e-04   4.44256609e-04   1.06319013e-04
   1.02966735e-04   2.15754290e-04   2.13064705e-04   0.00000000e+00
   2.07065038e-04   2.08756207e-04   5.21191625e-04   2.11963056e-04
   2.12628925e-04   0.00000000e+00   3.29103584e-04   3.26519318e-04
   2.07448394e-04   2.14305444e-04   2.20379442e-04   2.10288420e-04
   6.40947869e-04   6.49984574e-04   2.18004764e-04   6.45323292e-04
   4.25201623e-04   2.20774567e-04   3.18771386e-04   1.07080554e-04
   2.16865355e-04   5.43361554e-04   9.84163573e-04   0.00000000e+00
   2.98764582e-04   0.00000000e+00   2.13666409e-04   3.18847805e-04
   0.00000000e+00   1.09884347e-04   0.00000000e+00   9.97346808e-05
   5.36458366e-04   3.07940045e-04   1.34914123e-03   0.00000000e+00
   4.06695905e-04   1.09786296e-04   6.66634151e-04   2.14998688e-04
   4.24426215e-04   3.40019901e-04   2.21159090e-04   4.35220217e-04
   2.14754883e-04   3.99736005e-04   2.16383039e-04   1.09801427e-04
   2.08411415e-04   1.02586407e-04   4.21898718e-04   9.74364996e-04
   0.00000000e+00   3.21540737e-04   0.00000000e+00   1.09427868e-04
   1.01473726e-04   1.90187165e-03   0.00000000e+00   3.26757812e-04
   8.62720161e-04   5.38003045e-04   0.00000000e+00   2.15823071e-04
   7.71018327e-04   1.05672213e-04   4.32341520e-04   1.08700773e-04
   2.15031215e-04   2.16247127e-04   2.13849750e-04   2.14276671e-04
   0.00000000e+00   4.25567615e-04   1.00288345e-04   1.34795073e-03
   1.07608353e-04   1.04943383e-04   6.40704489e-04   1.06575029e-04
   3.15959463e-04   1.04055946e-04   0.00000000e+00   2.11385592e-04]
[-6.55120463 -7.06597847 -6.07128567 -6.74715272 -6.84113239 -6.38814733
 -5.96959327 -6.97234422 -6.56408808 -6.36853743 -6.21414306 -6.83236107
 -7.11773978 -6.62605304 -6.82548005 -6.90353204 -7.0436033  -6.96465134
 -6.82353982 -6.52530324 -6.8472037  -6.593371   -6.67722342 -6.46689091
 -6.85733665 -6.48729533 -6.48869709 -7.01167304 -6.26314239 -6.52036946
 -6.76837623 -6.2730565  -6.69112911 -6.39818545 -6.56598183 -6.2335356
 -6.68219521 -6.34469204 -6.2006339  -6.92722023 -7.09291916 -6.69656484
 -6.44642493 -6.7066106  -7.03874092 -6.29269948 -6.71332808 -6.93246346
 -6.44643626 -7.02159041 -6.32355897 -6.87280226 -6.45560576 -6.51566938
 -6.3154442  -6.53693695 -6.64797109 -6.08284371 -6.45540147 -6.25790266
 -6.96674515 -6.96463347 -6.70319748 -6.53770261 -7.03880411 -6.97882322
 -6.43667461 -6.4416132  -6.85683524 -6.80176847 -7.04944994 -6.05364125
 -7.10430949 -5.99524492 -6.75643313 -6.4352814  -6.57888226 -6.27383724
 -6.87613235 -6.55071233 -6.29968082 -6.578037   -6.53082315 -6.27058623
 -6.36563718 -6.67425034 -6.49771545 -6.60837012 -7.28184143 -6.62216315
 -6.89123008 -6.17371289 -6.44184863 -6.61978839 -6.37835118 -7.00693253
 -6.31855594 -7.17892487 -6.59553048 -6.42755865] [  4.33550441e-04   0.00000000e+00   6.53103845e-04   4.19124711e-04
   1.08014441e-04   5.37609479e-04   1.12034518e-03   0.00000000e+00
   5.21300885e-04   5.50386774e-04   7.77449066e-04   2.12638025e-04
   0.00000000e+00   7.55140015e-04   4.26129409e-04   0.00000000e+00
   6.21195114e-04   2.08756207e-04   4.16953300e-04   6.35889168e-04
   3.18943387e-04   0.00000000e+00   4.38804779e-04   3.26519318e-04
   2.07448394e-04   2.14305444e-04   2.20379442e-04   3.15432629e-04
   9.61421803e-04   3.24992287e-04   3.27007146e-04   8.60431056e-04
   4.25201623e-04   8.83098267e-04   4.25028515e-04   1.07080554e-04
   2.16865355e-04   7.60706176e-04   1.20286659e-03   1.03409824e-04
   9.95881939e-05   9.63156268e-04   5.34166022e-04   1.06282602e-04
   0.00000000e+00   9.88959122e-04   0.00000000e+00   2.99204043e-04
   8.58333386e-04   2.05293363e-04   8.99427484e-04   1.03588896e-04
   4.06695905e-04   2.19572591e-04   7.77739843e-04   6.44996063e-04
   1.06106554e-04   3.40019901e-04   8.84636359e-04   1.19685560e-03
   1.07377442e-04   5.99604008e-04   2.16383039e-04   5.49007137e-04
   4.16822831e-04   2.05172814e-04   2.10949359e-04   8.66102218e-04
   1.00470849e-04   2.14360491e-04   3.14182188e-04   5.47139340e-04
   5.07368630e-04   2.11319072e-03   2.15044217e-04   4.35677083e-04
   7.54880141e-04   1.07600609e-04   1.05607601e-04   3.23734606e-04
   1.32174570e-03   1.05672213e-04   2.16170760e-04   1.30440928e-03
   7.52609253e-04   1.08123564e-04   3.20774625e-04   3.21415006e-04
   0.00000000e+00   3.19175711e-04   2.00576690e-04   2.02192609e-03
   2.15216706e-04   1.04943383e-04   3.20352245e-04   4.26300116e-04
   4.21279284e-04   2.08111891e-04   0.00000000e+00   3.17078388e-04]
[-6.45884988 -6.96921486 -5.97932378 -6.65161924 -6.74845857 -6.29504899
 -5.88024482 -6.87486282 -6.46807721 -6.27760038 -6.12401398 -6.73820942
 -7.02052285 -6.53326128 -6.73151695 -6.80962754 -6.94691763 -6.86874895
 -6.72750882 -6.43085178 -6.75304802 -6.50163587 -6.58597455 -6.37491984
 -6.76082966 -6.39387623 -6.39785277 -6.91646941 -6.16943639 -6.42796625
 -6.67654236 -6.17998584 -6.59696098 -6.30750372 -6.47177535 -6.14005354
 -6.58987885 -6.25257925 -6.10909323 -6.83041985 -6.99240413 -6.60302758
 -6.35272644 -6.61242669 -6.94209576 -6.2016027  -6.61943191 -6.83209606
 -6.35313816 -6.92407035 -6.23452358 -6.77616922 -6.35715274 -6.42449124
 -6.22534881 -6.44381908 -6.55363092 -5.99452438 -6.3648774  -6.16590225
 -6.87352156 -6.86446626 -6.61067534 -6.44653703 -6.94274306 -6.88124587
 -6.34176928 -6.34915196 -6.75720325 -6.70837337 -6.9538674  -5.96216446
 -7.00566217 -5.90050562 -6.66333497 -6.34337746 -6.48605856 -6.18080701
 -6.78134646 -6.45795015 -6.20880001 -6.48330906 -6.43821016 -6.17849755
 -6.27253339 -6.58167006 -6.40409729 -6.51493848 -7.18441707 -6.52807601
 -6.79141679 -6.08459886 -6.34882509 -6.52440257 -6.28460958 -6.91300706
 -6.22351106 -7.08272556 -6.50116049 -6.33284916] [  5.41938052e-04   1.03449117e-04   6.53103845e-04   2.09562355e-04
   0.00000000e+00   6.45131375e-04   1.56848325e-03   2.05374773e-04
   1.04260177e-03   5.50386774e-04   1.22170567e-03   3.18957038e-04
   1.02966735e-04   7.55140015e-04   2.13064705e-04   0.00000000e+00
   2.07065038e-04   0.00000000e+00   6.25429950e-04   1.16579681e-03
   3.18943387e-04   2.18239411e-04   8.77609558e-04   4.35359091e-04
   3.11172591e-04   8.57221776e-04   4.40758884e-04   6.30865259e-04
   1.92284361e-03   6.49984574e-04   4.36009529e-04   1.07553882e-03
   0.00000000e+00   1.21426012e-03   4.25028515e-04   3.21241662e-04
   4.33730710e-04   1.30406773e-03   1.53092111e-03   1.03409824e-04
   2.98764582e-04   6.42104179e-04   5.34166022e-04   4.25130407e-04
   1.03575915e-04   6.59306081e-04   0.00000000e+00   3.98938723e-04
   7.51041713e-04   3.07940045e-04   1.01185592e-03   3.10766687e-04
   7.11717834e-04   1.09786296e-04   7.77739843e-04   9.67494094e-04
   6.36639323e-04   4.53359868e-04   6.63477269e-04   1.95849098e-03
   2.14754883e-04   9.99340013e-05   4.32766078e-04   2.19602855e-04
   1.04205708e-04   4.10345628e-04   1.05474679e-03   1.08262777e-03
   4.01883396e-04   8.57441965e-04   4.18909584e-04   1.42256228e-03
   3.04421178e-04   2.95846700e-03   5.37610543e-04   4.35677083e-04
   6.47040121e-04   3.22801827e-04   2.11215202e-04   7.55380748e-04
   1.54203665e-03   5.28361067e-04   2.16170760e-04   1.19570851e-03
   7.52609253e-04   4.32494254e-04   9.62323875e-04   6.42830013e-04
   4.10990052e-04   1.06391904e-04   1.00288345e-04   1.46027995e-03
   2.15216706e-04   2.09886765e-04   1.06784082e-03   0.00000000e+00
   1.57979732e-03   1.04055946e-04   1.06073018e-04   4.22771184e-04]
[-6.36649514 -6.87245125 -5.88736189 -6.55608576 -6.65578476 -6.20195065
 -5.79089638 -6.77738142 -6.37206634 -6.18666333 -6.03388489 -6.64405778
 -6.92330592 -6.44046952 -6.63755385 -6.71572304 -6.85023197 -6.77284655
 -6.63147783 -6.33640031 -6.65889235 -6.40990074 -6.49472567 -6.28294878
 -6.66432267 -6.30045714 -6.30700845 -6.82126579 -6.07573039 -6.33556304
 -6.58470849 -6.08691519 -6.50279285 -6.21682199 -6.37756887 -6.04657149
 -6.49756248 -6.16046645 -6.01755256 -6.73361947 -6.8918891  -6.50949033
 -6.25902795 -6.51824279 -6.84545061 -6.11050592 -6.52553573 -6.73172867
 -6.25984005 -6.82655029 -6.14548818 -6.67953618 -6.25869971 -6.3333131
 -6.13525343 -6.3507012  -6.45929075 -5.90620504 -6.27435334 -6.07390183
 -6.78029798 -6.76429905 -6.51815321 -6.35537146 -6.846682   -6.78366851
 -6.24686394 -6.25669072 -6.65757126 -6.61497826 -6.85828487 -5.87068767
 -6.90701486 -5.80576633 -6.57023681 -6.25147351 -6.39323485 -6.08777677
 -6.68656057 -6.36518796 -6.1179192  -6.38858113 -6.34559717 -6.08640888
 -6.1794296  -6.48908977 -6.31047913 -6.42150685 -7.08699272 -6.43398887
 -6.69160349 -5.99548483 -6.25580155 -6.42901676 -6.19086799 -6.81908158
 -6.12846617 -6.98652625 -6.40679049 -6.23813968] [  7.58713273e-04   3.10347351e-04   1.19735705e-03   2.09562355e-04
   3.24043322e-04   2.15043792e-04   2.57679391e-03   3.08062159e-04
   9.38341593e-04   1.21085090e-03   1.55489813e-03   5.31595063e-04
   1.02966735e-04   1.07877145e-03   4.26129409e-04   1.06598836e-04
   5.17662595e-04   3.13134311e-04   4.16953300e-04   3.17944584e-04
   9.56830162e-04   3.27359117e-04   1.53581673e-03   4.35359091e-04
   7.26069380e-04   1.28583266e-03   4.40758884e-04   5.25721049e-04
   1.70919432e-03   6.49984574e-04   2.18004764e-04   1.39820047e-03
   5.31502029e-04   1.65580925e-03   4.25028515e-04   4.28322216e-04
   3.25298033e-04   8.69378487e-04   2.84313921e-03   1.03409824e-04
   9.95881939e-05   6.42104179e-04   5.34166022e-04   9.56543416e-04
   2.07151831e-04   1.42849651e-03   5.33041437e-04   9.97346808e-05
   1.28750008e-03   2.05293363e-04   1.68642653e-03   0.00000000e+00
   8.13391810e-04   6.58717774e-04   7.77739843e-04   1.28999213e-03
   7.42745877e-04   1.36007960e-03   1.21637499e-03   1.52327076e-03
   3.22132325e-04   2.99802004e-04   8.65532155e-04   8.78411419e-04
   5.21028538e-04   5.12932035e-04   8.43797435e-04   1.19089055e-03
   6.02825095e-04   6.43081474e-04   0.00000000e+00   1.75084589e-03
   4.05894904e-04   2.21885025e-03   1.07522109e-03   6.53515625e-04
   1.18624022e-03   8.60804872e-04   1.05607601e-04   4.31646142e-04
   1.87247308e-03   6.34033280e-04   1.18893918e-03   8.69606187e-04
   1.50521851e-03   1.08123564e-03   7.48474125e-04   9.64245019e-04
   1.02747513e-04   5.31959519e-04   3.00865035e-04   3.03288914e-03
   7.53258470e-04   4.19773530e-04   1.38819306e-03   6.39450174e-04
   1.57979732e-03   1.04055946e-04   7.42511127e-04   6.34156777e-04]
[-6.27414039 -6.77568764 -5.79540001 -6.46055229 -6.56311095 -6.10885231
 -5.70154793 -6.67990002 -6.27605547 -6.09572628 -5.94375581 -6.54990613
 -6.82608898 -6.34767776 -6.54359074 -6.62181855 -6.75354631 -6.67694416
 -6.53544683 -6.24194885 -6.56473667 -6.31816562 -6.4034768  -6.19097771
 -6.56781568 -6.20703805 -6.21616413 -6.72606216 -5.98202439 -6.24315983
 -6.49287463 -5.99384453 -6.40862472 -6.12614025 -6.28336239 -5.95308943
 -6.40524612 -6.06835366 -5.92601189 -6.63681909 -6.79137407 -6.41595308
 -6.16532945 -6.42405889 -6.74880546 -6.01940914 -6.43163956 -6.63136127
 -6.16654194 -6.72903024 -6.05645278 -6.58290314 -6.16024669 -6.24213496
 -6.04515804 -6.25758333 -6.36495058 -5.81788571 -6.18382927 -5.98190142
 -6.68707439 -6.66413184 -6.42563108 -6.26420588 -6.75062095 -6.68609116
 -6.1519586  -6.16422949 -6.55793928 -6.52158316 -6.76270233 -5.77921087
 -6.80836755 -5.71102703 -6.47713866 -6.15956957 -6.30041115 -5.99474653
 -6.59177469 -6.27242577 -6.02703838 -6.2938532  -6.25298418 -5.9943202
 -6.08632582 -6.39650949 -6.21686097 -6.32807521 -6.98956836 -6.33990173
 -6.5917902  -5.9063708  -6.16277801 -6.33363094 -6.09712639 -6.72515611
 -6.03342129 -6.89032694 -6.3124205  -6.14343019] [ 0.00151743  0.00062069  0.00185046  0.00031434  0.00021603  0.00161283
  0.0029129   0.00010269  0.0015639   0.00077054  0.00244341  0.0005316   0.
  0.00183391  0.0003196   0.0001066   0.00041413  0.00020876  0.00083391
  0.0011658   0.00116946  0.00032736  0.00208432  0.0016326   0.00072607
  0.00214305  0.00033057  0.00052572  0.00160237  0.00054165  0.00054501
  0.00150575  0.0003189   0.00165581  0.00042503  0.00074956  0.00086746
  0.00184743  0.00251508  0.00010341  0.00059753  0.00042807  0.001282
  0.00074398  0.0004143   0.00131861  0.00010661  0.00119682  0.00107292
  0.00020529  0.00134914  0.00031077  0.00091507  0.00032936  0.00155548
  0.00096749  0.00137939  0.00181344  0.00154811  0.00184969  0.00032213
  0.0005996   0.00075734  0.00087841  0.00072944  0.00102586  0.0008438
  0.00216526  0.00060283  0.00064308  0.00041891  0.00328284  0.00040589
  0.00316979  0.00139779  0.00108919  0.00183328  0.0008608   0.00042243
  0.00118703  0.00275364  0.0019021   0.0015132   0.00206531  0.00172025
  0.00064874  0.0012831   0.0013928   0.00010275  0.00074474  0.00020058
  0.00247124  0.00096848  0.00052472  0.00170855  0.00031973  0.00179044
  0.          0.00053037  0.00137401]
[-6.18178565 -6.67892403 -5.70343812 -6.36501881 -6.47043713 -6.01575397
 -5.61219948 -6.58241862 -6.1800446  -6.00478922 -5.85362673 -6.45575448
 -6.72887205 -6.254886   -6.44962764 -6.52791405 -6.65686065 -6.58104176
 -6.43941583 -6.14749739 -6.47058099 -6.22643049 -6.31222793 -6.09900664
 -6.47130869 -6.11361895 -6.12531981 -6.63085853 -5.88831839 -6.15075662
 -6.40104076 -5.90077388 -6.3144566  -6.03545852 -6.18915591 -5.85960738
 -6.31292976 -5.97624086 -5.83447122 -6.54001871 -6.69085904 -6.32241582
 -6.07163096 -6.32987499 -6.6521603  -5.92831236 -6.33774339 -6.53099387
 -6.07324383 -6.63151018 -5.96741739 -6.48627009 -6.06179367 -6.15095683
 -5.95506265 -6.16446546 -6.27061041 -5.72956638 -6.0933052  -5.889901
 -6.5938508  -6.56396463 -6.33310894 -6.17304031 -6.65455989 -6.5885138
 -6.05705326 -6.07176825 -6.45830729 -6.42818806 -6.66711979 -5.68773408
 -6.70972024 -5.61628773 -6.3840405  -6.06766563 -6.20758744 -5.90171629
 -6.4969888  -6.17966358 -5.93615757 -6.19912527 -6.16037119 -5.90223153
 -5.99322203 -6.3039292  -6.12324281 -6.23464357 -6.89214401 -6.24581458
 -6.4919769  -5.81725677 -6.06975446 -6.23824512 -6.00338479 -6.63123063
 -5.93837641 -6.79412763 -6.2180505  -6.04872071] [ 0.00238453  0.00093104  0.00239471  0.00073347  0.00054007  0.00215044
  0.00380917  0.00030806  0.00114686  0.00066046  0.00333192  0.00116951
  0.00010297  0.00194179  0.00021306  0.0003198   0.00010353  0.00031313
  0.00166781  0.00222561  0.00127577  0.0005456   0.00241343  0.00250331
  0.00093352  0.0020359   0.00121209  0.00105144  0.00299109  0.00108331
  0.00109002  0.00204352  0.0004252   0.00220775  0.00127509  0.00149913
  0.00162649  0.00282548  0.00459276  0.00062046  0.00069712  0.00053509
  0.00202983  0.00191309  0.00031073  0.0020878   0.00021322  0.00069814
  0.00150208  0.00041059  0.00303557  0.00031077  0.00193181  0.00120765
  0.00244433  0.00193499  0.00148549  0.00124674  0.00176927  0.00239371
  0.00032213  0.00039974  0.00054096  0.00175682  0.00114626  0.00102586
  0.00221497  0.00270657  0.00060283  0.00064308  0.00020945  0.00459597
